,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
2,0.4202713843746006,RESP2,hf/6-31g*,1.0,0.3,H,hf,3,[H:2][O:1][H:3],,
0,-0.8462586524970582,RESP2,hf/6-31g*,1.0,0.35,O,hf,1,[H:2][O:1][H:3],,
1,0.4239069643631032,RESP2,hf/6-31g*,1.0,0.35,H,hf,2,[H:2][O:1][H:3],,
2,0.4223516881339549,RESP2,hf/6-31g*,1.0,0.35,H,hf,3,[H:2][O:1][H:3],,
0,-0.8504136303366907,RESP2,hf/6-31g*,1.0,0.4,O,hf,1,[H:2][O:1][H:3],,
1,0.4259816384433815,RESP2,hf/6-31g*,1.0,0.4,H,hf,2,[H:2][O:1][H:3],,
2,0.4244319918933092,RESP2,hf/6-31g*,1.0,0.4,H,hf,3,[H:2][O:1][H:3],,
0,-0.8545686081763233,RESP2,hf/6-31g*,1.0,0.45,O,hf,1,[H:2][O:1][H:3],,
1,0.4280563125236598,RESP2,hf/6-31g*,1.0,0.45,H,hf,2,[H:2][O:1][H:3],,
2,0.4265122956526636,RESP2,hf/6-31g*,1.0,0.45,H,hf,3,[H:2][O:1][H:3],,
0,-0.8587235860159558,RESP2,hf/6-31g*,1.0,0.5,O,hf,1,[H:2][O:1][H:3],,
1,0.4301309866039379,RESP2,hf/6-31g*,1.0,0.5,H,hf,2,[H:2][O:1][H:3],,
2,0.4285925994120178,RESP2,hf/6-31g*,1.0,0.5,H,hf,3,[H:2][O:1][H:3],,
0,-0.8628785638555884,RESP2,hf/6-31g*,1.0,0.55,O,hf,1,[H:2][O:1][H:3],,
1,0.4322056606842162,RESP2,hf/6-31g*,1.0,0.55,H,hf,2,[H:2][O:1][H:3],,
2,0.4306729031713722,RESP2,hf/6-31g*,1.0,0.55,H,hf,3,[H:2][O:1][H:3],,
0,-0.867033541695221,RESP2,hf/6-31g*,1.0,0.6000000000000001,O,hf,1,[H:2][O:1][H:3],,
1,0.4342803347644944,RESP2,hf/6-31g*,1.0,0.6000000000000001,H,hf,2,[H:2][O:1][H:3],,
2,0.4327532069307265,RESP2,hf/6-31g*,1.0,0.6000000000000001,H,hf,3,[H:2][O:1][H:3],,
0,-0.8711885195348533,RESP2,hf/6-31g*,1.0,0.65,O,hf,1,[H:2][O:1][H:3],,
1,0.4363550088447726,RESP2,hf/6-31g*,1.0,0.65,H,hf,2,[H:2][O:1][H:3],,
2,0.4348335106900807,RESP2,hf/6-31g*,1.0,0.65,H,hf,3,[H:2][O:1][H:3],,
0,-0.8753434973744858,RESP2,hf/6-31g*,1.0,0.7000000000000001,O,hf,1,[H:2][O:1][H:3],,
1,0.4384296829250508,RESP2,hf/6-31g*,1.0,0.7000000000000001,H,hf,2,[H:2][O:1][H:3],,
2,0.436913814449435,RESP2,hf/6-31g*,1.0,0.7000000000000001,H,hf,3,[H:2][O:1][H:3],,
0,-0.8794984752141184,RESP2,hf/6-31g*,1.0,0.75,O,hf,1,[H:2][O:1][H:3],,
1,0.440504357005329,RESP2,hf/6-31g*,1.0,0.75,H,hf,2,[H:2][O:1][H:3],,
2,0.4389941182087893,RESP2,hf/6-31g*,1.0,0.75,H,hf,3,[H:2][O:1][H:3],,
0,-0.883653453053751,RESP2,hf/6-31g*,1.0,0.8,O,hf,1,[H:2][O:1][H:3],,
1,0.4425790310856073,RESP2,hf/6-31g*,1.0,0.8,H,hf,2,[H:2][O:1][H:3],,
2,0.4410744219681436,RESP2,hf/6-31g*,1.0,0.8,H,hf,3,[H:2][O:1][H:3],,
0,-0.8878084308933835,RESP2,hf/6-31g*,1.0,0.8500000000000001,O,hf,1,[H:2][O:1][H:3],,
1,0.4446537051658855,RESP2,hf/6-31g*,1.0,0.8500000000000001,H,hf,2,[H:2][O:1][H:3],,
2,0.4431547257274979,RESP2,hf/6-31g*,1.0,0.8500000000000001,H,hf,3,[H:2][O:1][H:3],,
0,-0.8919634087330158,RESP2,hf/6-31g*,1.0,0.9,O,hf,1,[H:2][O:1][H:3],,
1,0.4467283792461636,RESP2,hf/6-31g*,1.0,0.9,H,hf,2,[H:2][O:1][H:3],,
2,0.4452350294868522,RESP2,hf/6-31g*,1.0,0.9,H,hf,3,[H:2][O:1][H:3],,
0,-0.8961183865726484,RESP2,hf/6-31g*,1.0,0.95,O,hf,1,[H:2][O:1][H:3],,
1,0.4488030533264419,RESP2,hf/6-31g*,1.0,0.95,H,hf,2,[H:2][O:1][H:3],,
2,0.4473153332462065,RESP2,hf/6-31g*,1.0,0.95,H,hf,3,[H:2][O:1][H:3],,
0,-0.9002733644122809,RESP2,hf/6-31g*,1.0,1.0,O,hf,1,[H:2][O:1][H:3],,
1,0.4508777274067201,RESP2,hf/6-31g*,1.0,1.0,H,hf,2,[H:2][O:1][H:3],,
2,0.4493956370055608,RESP2,hf/6-31g*,1.0,1.0,H,hf,3,[H:2][O:1][H:3],,
0,-0.8171738076196277,RESP2,hf/6-31g*,,0.0,O,hf,1,[H:2][O:1][H:3],,
1,0.409384245801153,RESP2,hf/6-31g*,,0.0,H,hf,2,[H:2][O:1][H:3],,
2,0.4077895618184746,RESP2,hf/6-31g*,,0.0,H,hf,3,[H:2][O:1][H:3],,
0,-0.821328785459261,RESP2,hf/6-31g*,,0.05,O,hf,1,[H:2][O:1][H:3],,
1,0.4114589198814317,RESP2,hf/6-31g*,,0.05,H,hf,2,[H:2][O:1][H:3],,
2,0.4098698655778293,RESP2,hf/6-31g*,,0.05,H,hf,3,[H:2][O:1][H:3],,
0,-0.8254837632988945,RESP2,hf/6-31g*,,0.1,O,hf,1,[H:2][O:1][H:3],,
1,0.4135335939617103,RESP2,hf/6-31g*,,0.1,H,hf,2,[H:2][O:1][H:3],,
2,0.4119501693371841,RESP2,hf/6-31g*,,0.1,H,hf,3,[H:2][O:1][H:3],,
0,-0.8296387411385279,RESP2,hf/6-31g*,,0.15,O,hf,1,[H:2][O:1][H:3],,
1,0.4156082680419889,RESP2,hf/6-31g*,,0.15,H,hf,2,[H:2][O:1][H:3],,
2,0.4140304730965389,RESP2,hf/6-31g*,,0.15,H,hf,3,[H:2][O:1][H:3],,
0,-0.8337937189781613,RESP2,hf/6-31g*,,0.2,O,hf,1,[H:2][O:1][H:3],,
1,0.4176829421222677,RESP2,hf/6-31g*,,0.2,H,hf,2,[H:2][O:1][H:3],,
2,0.4161107768558936,RESP2,hf/6-31g*,,0.2,H,hf,3,[H:2][O:1][H:3],,
0,-0.8379486968177946,RESP2,hf/6-31g*,,0.25,O,hf,1,[H:2][O:1][H:3],,
1,0.4197576162025462,RESP2,hf/6-31g*,,0.25,H,hf,2,[H:2][O:1][H:3],,
2,0.4181910806152483,RESP2,hf/6-31g*,,0.25,H,hf,3,[H:2][O:1][H:3],,
0,-0.842103674657428,RESP2,hf/6-31g*,,0.3,O,hf,1,[H:2][O:1][H:3],,
1,0.4218322902828249,RESP2,hf/6-31g*,,0.3,H,hf,2,[H:2][O:1][H:3],,
2,0.4202713843746031,RESP2,hf/6-31g*,,0.3,H,hf,3,[H:2][O:1][H:3],,
0,-0.8462586524970613,RESP2,hf/6-31g*,,0.35,O,hf,1,[H:2][O:1][H:3],,
1,0.4239069643631035,RESP2,hf/6-31g*,,0.35,H,hf,2,[H:2][O:1][H:3],,
2,0.4223516881339578,RESP2,hf/6-31g*,,0.35,H,hf,3,[H:2][O:1][H:3],,
0,-0.8504136303366947,RESP2,hf/6-31g*,,0.4,O,hf,1,[H:2][O:1][H:3],,
1,0.4259816384433821,RESP2,hf/6-31g*,,0.4,H,hf,2,[H:2][O:1][H:3],,
2,0.4244319918933126,RESP2,hf/6-31g*,,0.4,H,hf,3,[H:2][O:1][H:3],,
0,-0.8545686081763282,RESP2,hf/6-31g*,,0.45,O,hf,1,[H:2][O:1][H:3],,
1,0.4280563125236608,RESP2,hf/6-31g*,,0.45,H,hf,2,[H:2][O:1][H:3],,
2,0.4265122956526673,RESP2,hf/6-31g*,,0.45,H,hf,3,[H:2][O:1][H:3],,
0,-0.8587235860159615,RESP2,hf/6-31g*,,0.5,O,hf,1,[H:2][O:1][H:3],,
1,0.4301309866039395,RESP2,hf/6-31g*,,0.5,H,hf,2,[H:2][O:1][H:3],,
2,0.4285925994120221,RESP2,hf/6-31g*,,0.5,H,hf,3,[H:2][O:1][H:3],,
0,-0.8628785638555949,RESP2,hf/6-31g*,,0.55,O,hf,1,[H:2][O:1][H:3],,
1,0.432205660684218,RESP2,hf/6-31g*,,0.55,H,hf,2,[H:2][O:1][H:3],,
2,0.4306729031713768,RESP2,hf/6-31g*,,0.55,H,hf,3,[H:2][O:1][H:3],,
0,-0.8670335416952284,RESP2,hf/6-31g*,,0.6000000000000001,O,hf,1,[H:2][O:1][H:3],,
1,0.4342803347644967,RESP2,hf/6-31g*,,0.6000000000000001,H,hf,2,[H:2][O:1][H:3],,
2,0.4327532069307316,RESP2,hf/6-31g*,,0.6000000000000001,H,hf,3,[H:2][O:1][H:3],,
0,-0.8711885195348616,RESP2,hf/6-31g*,,0.65,O,hf,1,[H:2][O:1][H:3],,
1,0.4363550088447753,RESP2,hf/6-31g*,,0.65,H,hf,2,[H:2][O:1][H:3],,
2,0.4348335106900863,RESP2,hf/6-31g*,,0.65,H,hf,3,[H:2][O:1][H:3],,
0,-0.875343497374495,RESP2,hf/6-31g*,,0.7000000000000001,O,hf,1,[H:2][O:1][H:3],,
1,0.4384296829250539,RESP2,hf/6-31g*,,0.7000000000000001,H,hf,2,[H:2][O:1][H:3],,
2,0.436913814449441,RESP2,hf/6-31g*,,0.7000000000000001,H,hf,3,[H:2][O:1][H:3],,
0,-0.8794984752141285,RESP2,hf/6-31g*,,0.75,O,hf,1,[H:2][O:1][H:3],,
1,0.4405043570053326,RESP2,hf/6-31g*,,0.75,H,hf,2,[H:2][O:1][H:3],,
2,0.4389941182087958,RESP2,hf/6-31g*,,0.75,H,hf,3,[H:2][O:1][H:3],,
0,-0.8836534530537619,RESP2,hf/6-31g*,,0.8,O,hf,1,[H:2][O:1][H:3],,
1,0.4425790310856112,RESP2,hf/6-31g*,,0.8,H,hf,2,[H:2][O:1][H:3],,
2,0.4410744219681505,RESP2,hf/6-31g*,,0.8,H,hf,3,[H:2][O:1][H:3],,
0,-0.8878084308933952,RESP2,hf/6-31g*,,0.8500000000000001,O,hf,1,[H:2][O:1][H:3],,
1,0.4446537051658899,RESP2,hf/6-31g*,,0.8500000000000001,H,hf,2,[H:2][O:1][H:3],,
2,0.4431547257275053,RESP2,hf/6-31g*,,0.8500000000000001,H,hf,3,[H:2][O:1][H:3],,
0,-0.8919634087330286,RESP2,hf/6-31g*,,0.9,O,hf,1,[H:2][O:1][H:3],,
1,0.4467283792461686,RESP2,hf/6-31g*,,0.9,H,hf,2,[H:2][O:1][H:3],,
2,0.44523502948686,RESP2,hf/6-31g*,,0.9,H,hf,3,[H:2][O:1][H:3],,
0,-0.8961183865726621,RESP2,hf/6-31g*,,0.95,O,hf,1,[H:2][O:1][H:3],,
1,0.4488030533264472,RESP2,hf/6-31g*,,0.95,H,hf,2,[H:2][O:1][H:3],,
2,0.4473153332462148,RESP2,hf/6-31g*,,0.95,H,hf,3,[H:2][O:1][H:3],,
0,-0.9002733644122953,RESP2,hf/6-31g*,,1.0,O,hf,1,[H:2][O:1][H:3],,
1,0.4508777274067258,RESP2,hf/6-31g*,,1.0,H,hf,2,[H:2][O:1][H:3],,
2,0.4493956370055695,RESP2,hf/6-31g*,,1.0,H,hf,3,[H:2][O:1][H:3],,
0,-0.8159163835637637,RESP2,hf/6-31g*,1.0,0.0,O,resp2,1,[H:2][O:1][H:3],,
1,0.4084646195407501,RESP2,hf/6-31g*,1.0,0.0,H,resp2,2,[H:2][O:1][H:3],,
2,0.4074517640230136,RESP2,hf/6-31g*,1.0,0.0,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8200819439185351,RESP2,hf/6-31g*,1.0,0.05,O,resp2,1,[H:2][O:1][H:3],,
1,0.4105453872050524,RESP2,hf/6-31g*,1.0,0.05,H,resp2,2,[H:2][O:1][H:3],,
2,0.4095365567134826,RESP2,hf/6-31g*,1.0,0.05,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8242475042733064,RESP2,hf/6-31g*,1.0,0.1,O,resp2,1,[H:2][O:1][H:3],,
1,0.4126261548693546,RESP2,hf/6-31g*,1.0,0.1,H,resp2,2,[H:2][O:1][H:3],,
2,0.4116213494039517,RESP2,hf/6-31g*,1.0,0.1,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8284130646280777,RESP2,hf/6-31g*,1.0,0.15,O,resp2,1,[H:2][O:1][H:3],,
1,0.414706922533657,RESP2,hf/6-31g*,1.0,0.15,H,resp2,2,[H:2][O:1][H:3],,
2,0.4137061420944207,RESP2,hf/6-31g*,1.0,0.15,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8325786249828491,RESP2,hf/6-31g*,1.0,0.2,O,resp2,1,[H:2][O:1][H:3],,
1,0.4167876901979592,RESP2,hf/6-31g*,1.0,0.2,H,resp2,2,[H:2][O:1][H:3],,
2,0.4157909347848898,RESP2,hf/6-31g*,1.0,0.2,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8367441853376203,RESP2,hf/6-31g*,1.0,0.25,O,resp2,1,[H:2][O:1][H:3],,
1,0.4188684578622614,RESP2,hf/6-31g*,1.0,0.25,H,resp2,2,[H:2][O:1][H:3],,
2,0.4178757274753588,RESP2,hf/6-31g*,1.0,0.25,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8409097456923916,RESP2,hf/6-31g*,1.0,0.3,O,resp2,1,[H:2][O:1][H:3],,
1,0.4209492255265638,RESP2,hf/6-31g*,1.0,0.3,H,resp2,2,[H:2][O:1][H:3],,
2,0.4199605201658278,RESP2,hf/6-31g*,1.0,0.3,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8450753060471629,RESP2,hf/6-31g*,1.0,0.35,O,resp2,1,[H:2][O:1][H:3],,
1,0.423029993190866,RESP2,hf/6-31g*,1.0,0.35,H,resp2,2,[H:2][O:1][H:3],,
2,0.4220453128562969,RESP2,hf/6-31g*,1.0,0.35,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8492408664019342,RESP2,hf/6-31g*,1.0,0.4,O,resp2,1,[H:2][O:1][H:3],,
1,0.4251107608551682,RESP2,hf/6-31g*,1.0,0.4,H,resp2,2,[H:2][O:1][H:3],,
2,0.4241301055467659,RESP2,hf/6-31g*,1.0,0.4,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8534064267567055,RESP2,hf/6-31g*,1.0,0.45,O,resp2,1,[H:2][O:1][H:3],,
1,0.4271915285194705,RESP2,hf/6-31g*,1.0,0.45,H,resp2,2,[H:2][O:1][H:3],,
2,0.4262148982372349,RESP2,hf/6-31g*,1.0,0.45,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8575719871114768,RESP2,hf/6-31g*,1.0,0.5,O,resp2,1,[H:2][O:1][H:3],,
1,0.4292722961837728,RESP2,hf/6-31g*,1.0,0.5,H,resp2,2,[H:2][O:1][H:3],,
2,0.428299690927704,RESP2,hf/6-31g*,1.0,0.5,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8617375474662481,RESP2,hf/6-31g*,1.0,0.55,O,resp2,1,[H:2][O:1][H:3],,
1,0.4313530638480751,RESP2,hf/6-31g*,1.0,0.55,H,resp2,2,[H:2][O:1][H:3],,
2,0.430384483618173,RESP2,hf/6-31g*,1.0,0.55,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8659031078210194,RESP2,hf/6-31g*,1.0,0.6000000000000001,O,resp2,1,[H:2][O:1][H:3],,
1,0.4334338315123773,RESP2,hf/6-31g*,1.0,0.6000000000000001,H,resp2,2,[H:2][O:1][H:3],,
2,0.432469276308642,RESP2,hf/6-31g*,1.0,0.6000000000000001,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8700686681757908,RESP2,hf/6-31g*,1.0,0.65,O,resp2,1,[H:2][O:1][H:3],,
1,0.4355145991766795,RESP2,hf/6-31g*,1.0,0.65,H,resp2,2,[H:2][O:1][H:3],,
2,0.4345540689991112,RESP2,hf/6-31g*,1.0,0.65,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8742342285305621,RESP2,hf/6-31g*,1.0,0.7000000000000001,O,resp2,1,[H:2][O:1][H:3],,
1,0.4375953668409819,RESP2,hf/6-31g*,1.0,0.7000000000000001,H,resp2,2,[H:2][O:1][H:3],,
2,0.4366388616895802,RESP2,hf/6-31g*,1.0,0.7000000000000001,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8783997888853334,RESP2,hf/6-31g*,1.0,0.75,O,resp2,1,[H:2][O:1][H:3],,
1,0.4396761345052842,RESP2,hf/6-31g*,1.0,0.75,H,resp2,2,[H:2][O:1][H:3],,
2,0.4387236543800492,RESP2,hf/6-31g*,1.0,0.75,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8825653492401047,RESP2,hf/6-31g*,1.0,0.8,O,resp2,1,[H:2][O:1][H:3],,
1,0.4417569021695864,RESP2,hf/6-31g*,1.0,0.8,H,resp2,2,[H:2][O:1][H:3],,
2,0.4408084470705183,RESP2,hf/6-31g*,1.0,0.8,H,resp2,3,[H:2][O:1][H:3],,
0,-0.886730909594876,RESP2,hf/6-31g*,1.0,0.8500000000000001,O,resp2,1,[H:2][O:1][H:3],,
1,0.4438376698338886,RESP2,hf/6-31g*,1.0,0.8500000000000001,H,resp2,2,[H:2][O:1][H:3],,
2,0.4428932397609873,RESP2,hf/6-31g*,1.0,0.8500000000000001,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8908964699496473,RESP2,hf/6-31g*,1.0,0.9,O,resp2,1,[H:2][O:1][H:3],,
1,0.445918437498191,RESP2,hf/6-31g*,1.0,0.9,H,resp2,2,[H:2][O:1][H:3],,
2,0.4449780324514563,RESP2,hf/6-31g*,1.0,0.9,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8950620303044187,RESP2,hf/6-31g*,1.0,0.95,O,resp2,1,[H:2][O:1][H:3],,
1,0.4479992051624932,RESP2,hf/6-31g*,1.0,0.95,H,resp2,2,[H:2][O:1][H:3],,
2,0.4470628251419254,RESP2,hf/6-31g*,1.0,0.95,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8992275906591899,RESP2,hf/6-31g*,1.0,1.0,O,resp2,1,[H:2][O:1][H:3],,
1,0.4500799728267954,RESP2,hf/6-31g*,1.0,1.0,H,resp2,2,[H:2][O:1][H:3],,
2,0.4491476178323944,RESP2,hf/6-31g*,1.0,1.0,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8159163835637743,RESP2,hf/6-31g*,,0.0,O,resp2,1,[H:2][O:1][H:3],,
1,0.4084646195407548,RESP2,hf/6-31g*,,0.0,H,resp2,2,[H:2][O:1][H:3],,
2,0.4074517640230194,RESP2,hf/6-31g*,,0.0,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8200819439185454,RESP2,hf/6-31g*,,0.05,O,resp2,1,[H:2][O:1][H:3],,
1,0.4105453872050569,RESP2,hf/6-31g*,,0.05,H,resp2,2,[H:2][O:1][H:3],,
2,0.4095365567134884,RESP2,hf/6-31g*,,0.05,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8242475042733166,RESP2,hf/6-31g*,,0.1,O,resp2,1,[H:2][O:1][H:3],,
1,0.4126261548693592,RESP2,hf/6-31g*,,0.1,H,resp2,2,[H:2][O:1][H:3],,
2,0.4116213494039574,RESP2,hf/6-31g*,,0.1,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8284130646280877,RESP2,hf/6-31g*,,0.15,O,resp2,1,[H:2][O:1][H:3],,
1,0.4147069225336614,RESP2,hf/6-31g*,,0.15,H,resp2,2,[H:2][O:1][H:3],,
2,0.4137061420944263,RESP2,hf/6-31g*,,0.15,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8325786249828588,RESP2,hf/6-31g*,,0.2,O,resp2,1,[H:2][O:1][H:3],,
1,0.4167876901979636,RESP2,hf/6-31g*,,0.2,H,resp2,2,[H:2][O:1][H:3],,
2,0.4157909347848952,RESP2,hf/6-31g*,,0.2,H,resp2,3,[H:2][O:1][H:3],,
0,-0.83674418533763,RESP2,hf/6-31g*,,0.25,O,resp2,1,[H:2][O:1][H:3],,
1,0.4188684578622658,RESP2,hf/6-31g*,,0.25,H,resp2,2,[H:2][O:1][H:3],,
2,0.4178757274753641,RESP2,hf/6-31g*,,0.25,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8409097456924012,RESP2,hf/6-31g*,,0.3,O,resp2,1,[H:2][O:1][H:3],,
1,0.420949225526568,RESP2,hf/6-31g*,,0.3,H,resp2,2,[H:2][O:1][H:3],,
2,0.4199605201658331,RESP2,hf/6-31g*,,0.3,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8450753060471721,RESP2,hf/6-31g*,,0.35,O,resp2,1,[H:2][O:1][H:3],,
1,0.4230299931908701,RESP2,hf/6-31g*,,0.35,H,resp2,2,[H:2][O:1][H:3],,
2,0.4220453128563019,RESP2,hf/6-31g*,,0.35,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8492408664019434,RESP2,hf/6-31g*,,0.4,O,resp2,1,[H:2][O:1][H:3],,
1,0.4251107608551724,RESP2,hf/6-31g*,,0.4,H,resp2,2,[H:2][O:1][H:3],,
2,0.4241301055467709,RESP2,hf/6-31g*,,0.4,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8534064267567145,RESP2,hf/6-31g*,,0.45,O,resp2,1,[H:2][O:1][H:3],,
1,0.4271915285194747,RESP2,hf/6-31g*,,0.45,H,resp2,2,[H:2][O:1][H:3],,
2,0.4262148982372399,RESP2,hf/6-31g*,,0.45,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8575719871114856,RESP2,hf/6-31g*,,0.5,O,resp2,1,[H:2][O:1][H:3],,
1,0.4292722961837768,RESP2,hf/6-31g*,,0.5,H,resp2,2,[H:2][O:1][H:3],,
2,0.4282996909277088,RESP2,hf/6-31g*,,0.5,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8617375474662569,RESP2,hf/6-31g*,,0.55,O,resp2,1,[H:2][O:1][H:3],,
1,0.4313530638480791,RESP2,hf/6-31g*,,0.55,H,resp2,2,[H:2][O:1][H:3],,
2,0.4303844836181777,RESP2,hf/6-31g*,,0.55,H,resp2,3,[H:2][O:1][H:3],,
0,-0.865903107821028,RESP2,hf/6-31g*,,0.6000000000000001,O,resp2,1,[H:2][O:1][H:3],,
1,0.4334338315123813,RESP2,hf/6-31g*,,0.6000000000000001,H,resp2,2,[H:2][O:1][H:3],,
2,0.4324692763086467,RESP2,hf/6-31g*,,0.6000000000000001,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8700686681757991,RESP2,hf/6-31g*,,0.65,O,resp2,1,[H:2][O:1][H:3],,
1,0.4355145991766834,RESP2,hf/6-31g*,,0.65,H,resp2,2,[H:2][O:1][H:3],,
2,0.4345540689991156,RESP2,hf/6-31g*,,0.65,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8742342285305702,RESP2,hf/6-31g*,,0.7000000000000001,O,resp2,1,[H:2][O:1][H:3],,
1,0.4375953668409857,RESP2,hf/6-31g*,,0.7000000000000001,H,resp2,2,[H:2][O:1][H:3],,
2,0.4366388616895845,RESP2,hf/6-31g*,,0.7000000000000001,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8783997888853413,RESP2,hf/6-31g*,,0.75,O,resp2,1,[H:2][O:1][H:3],,
1,0.4396761345052878,RESP2,hf/6-31g*,,0.75,H,resp2,2,[H:2][O:1][H:3],,
2,0.4387236543800534,RESP2,hf/6-31g*,,0.75,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8825653492401125,RESP2,hf/6-31g*,,0.8,O,resp2,1,[H:2][O:1][H:3],,
1,0.44175690216959,RESP2,hf/6-31g*,,0.8,H,resp2,2,[H:2][O:1][H:3],,
2,0.4408084470705224,RESP2,hf/6-31g*,,0.8,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8867309095948837,RESP2,hf/6-31g*,,0.8500000000000001,O,resp2,1,[H:2][O:1][H:3],,
1,0.4438376698338923,RESP2,hf/6-31g*,,0.8500000000000001,H,resp2,2,[H:2][O:1][H:3],,
2,0.4428932397609913,RESP2,hf/6-31g*,,0.8500000000000001,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8908964699496549,RESP2,hf/6-31g*,,0.9,O,resp2,1,[H:2][O:1][H:3],,
1,0.4459184374981945,RESP2,hf/6-31g*,,0.9,H,resp2,2,[H:2][O:1][H:3],,
2,0.4449780324514603,RESP2,hf/6-31g*,,0.9,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8950620303044259,RESP2,hf/6-31g*,,0.95,O,resp2,1,[H:2][O:1][H:3],,
1,0.4479992051624967,RESP2,hf/6-31g*,,0.95,H,resp2,2,[H:2][O:1][H:3],,
2,0.4470628251419292,RESP2,hf/6-31g*,,0.95,H,resp2,3,[H:2][O:1][H:3],,
0,-0.8992275906591971,RESP2,hf/6-31g*,,1.0,O,resp2,1,[H:2][O:1][H:3],,
1,0.4500799728267989,RESP2,hf/6-31g*,,1.0,H,resp2,2,[H:2][O:1][H:3],,
2,0.4491476178323981,RESP2,hf/6-31g*,,1.0,H,resp2,3,[H:2][O:1][H:3],,
