,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
9,0.07619999885559083,AM1BCC,OpenEye,,,C,,10,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
10,-0.08714000344276428,AM1BCC,OpenEye,,,C,,11,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
11,-0.14238000124692918,AM1BCC,OpenEye,,,C,,12,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
12,0.0481899993121624,AM1BCC,OpenEye,,,H,,13,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
13,0.0481899993121624,AM1BCC,OpenEye,,,H,,14,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
14,0.0481899993121624,AM1BCC,OpenEye,,,H,,15,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
15,0.13528999477624892,AM1BCC,OpenEye,,,H,,16,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
16,0.14585000067949294,AM1BCC,OpenEye,,,H,,17,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
17,0.0422799976170063,AM1BCC,OpenEye,,,H,,18,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
18,0.0422799976170063,AM1BCC,OpenEye,,,H,,19,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
19,0.0422799976170063,AM1BCC,OpenEye,,,H,,20,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
20,0.0422799976170063,AM1BCC,OpenEye,,,H,,21,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
21,0.0422799976170063,AM1BCC,OpenEye,,,H,,22,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
22,0.0422799976170063,AM1BCC,OpenEye,,,H,,23,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
23,0.14585000067949294,AM1BCC,OpenEye,,,H,,24,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
24,0.13528999477624892,AM1BCC,OpenEye,,,H,,25,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
0,-0.058760040000000006,AM1BCC,AmberTools,,,C,,1,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
1,-0.057260040000000005,AM1BCC,AmberTools,,,C,,2,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
2,-0.13946004000000004,AM1BCC,AmberTools,,,C,,3,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
3,-0.08946004,AM1BCC,AmberTools,,,C,,4,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
4,-0.13856004000000002,AM1BCC,AmberTools,,,C,,5,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
5,0.6747399599999999,AM1BCC,AmberTools,,,C,,6,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
6,-0.60206004,AM1BCC,AmberTools,,,O,,7,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
7,-0.48076004,AM1BCC,AmberTools,,,N,,8,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
8,0.08083995999999999,AM1BCC,AmberTools,,,C,,9,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
9,0.08083995999999999,AM1BCC,AmberTools,,,C,,10,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
10,-0.08946004,AM1BCC,AmberTools,,,C,,11,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
11,-0.13946004000000004,AM1BCC,AmberTools,,,C,,12,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
12,0.04740695999999999,AM1BCC,AmberTools,,,H,,13,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
13,0.04740695999999999,AM1BCC,AmberTools,,,H,,14,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
14,0.04740695999999999,AM1BCC,AmberTools,,,H,,15,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
15,0.13603996,AM1BCC,AmberTools,,,H,,16,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
16,0.14403995999999997,AM1BCC,AmberTools,,,H,,17,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
17,0.042739959999999994,AM1BCC,AmberTools,,,H,,18,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
18,0.042739959999999994,AM1BCC,AmberTools,,,H,,19,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
19,0.042739959999999994,AM1BCC,AmberTools,,,H,,20,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
20,0.042739959999999994,AM1BCC,AmberTools,,,H,,21,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
21,0.042739959999999994,AM1BCC,AmberTools,,,H,,22,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
22,0.042739959999999994,AM1BCC,AmberTools,,,H,,23,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
23,0.14403995999999997,AM1BCC,AmberTools,,,H,,24,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
24,0.13603996,AM1BCC,AmberTools,,,H,,25,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,1.0
0,-0.05625000059604645,AM1BCC,OpenEye,,,C,,1,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
1,-0.055410003513097765,AM1BCC,OpenEye,,,C,,2,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
2,-0.14238000124692918,AM1BCC,OpenEye,,,C,,3,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
3,-0.08714000344276428,AM1BCC,OpenEye,,,C,,4,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
4,-0.13929000705480576,AM1BCC,OpenEye,,,C,,5,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
5,0.6689100244641304,AM1BCC,OpenEye,,,C,,6,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
6,-0.5982999822497368,AM1BCC,OpenEye,,,O,,7,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
7,-0.47354999393224717,AM1BCC,OpenEye,,,N,,8,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
8,0.07619999885559083,AM1BCC,OpenEye,,,C,,9,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
9,0.07619999885559083,AM1BCC,OpenEye,,,C,,10,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
10,-0.08714000344276428,AM1BCC,OpenEye,,,C,,11,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
11,-0.14238000124692918,AM1BCC,OpenEye,,,C,,12,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
12,0.0481899993121624,AM1BCC,OpenEye,,,H,,13,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
13,0.0481899993121624,AM1BCC,OpenEye,,,H,,14,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
14,0.0481899993121624,AM1BCC,OpenEye,,,H,,15,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
15,0.13528999477624892,AM1BCC,OpenEye,,,H,,16,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
16,0.14585000067949294,AM1BCC,OpenEye,,,H,,17,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
17,0.0422799976170063,AM1BCC,OpenEye,,,H,,18,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
18,0.0422799976170063,AM1BCC,OpenEye,,,H,,19,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
19,0.0422799976170063,AM1BCC,OpenEye,,,H,,20,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
20,0.0422799976170063,AM1BCC,OpenEye,,,H,,21,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
21,0.0422799976170063,AM1BCC,OpenEye,,,H,,22,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
22,0.0422799976170063,AM1BCC,OpenEye,,,H,,23,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
23,0.14585000067949294,AM1BCC,OpenEye,,,H,,24,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
24,0.13528999477624892,AM1BCC,OpenEye,,,H,,25,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
0,-0.058760040000000006,AM1BCC,AmberTools,,,C,,1,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
1,-0.057260040000000005,AM1BCC,AmberTools,,,C,,2,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
2,-0.13946004000000004,AM1BCC,AmberTools,,,C,,3,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
3,-0.08946004,AM1BCC,AmberTools,,,C,,4,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
4,-0.13856004000000002,AM1BCC,AmberTools,,,C,,5,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
5,0.6747399599999999,AM1BCC,AmberTools,,,C,,6,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
6,-0.60206004,AM1BCC,AmberTools,,,O,,7,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
7,-0.48076004,AM1BCC,AmberTools,,,N,,8,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
8,0.08083995999999999,AM1BCC,AmberTools,,,C,,9,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
9,0.08083995999999999,AM1BCC,AmberTools,,,C,,10,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
10,-0.08946004,AM1BCC,AmberTools,,,C,,11,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
11,-0.13946004000000004,AM1BCC,AmberTools,,,C,,12,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
12,0.04740695999999999,AM1BCC,AmberTools,,,H,,13,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
13,0.04740695999999999,AM1BCC,AmberTools,,,H,,14,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
14,0.04740695999999999,AM1BCC,AmberTools,,,H,,15,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
15,0.13603996,AM1BCC,AmberTools,,,H,,16,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
16,0.14403995999999997,AM1BCC,AmberTools,,,H,,17,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
17,0.042739959999999994,AM1BCC,AmberTools,,,H,,18,[H:17][c:4]1[c:3]([c:2]([c:12]([c:11]([c:5]1[C:6](=[O:7])[N:8]([C:9]([H:18])([H:19])[H:20])[C:10]([H:21])([H:22])[H:23])[H:24])[H:25])[C:1]([H:13])([H:14])[H:15])[H:16],2.0,2.0
