,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
0,-0.042149999999999986,AM1BCC,AmberTools,,,C,,1,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
1,-0.30875,AM1BCC,AmberTools,,,P,,2,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
2,-0.042149999999999986,AM1BCC,AmberTools,,,C,,3,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
3,0.03305000000000002,AM1BCC,AmberTools,,,C,,4,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
4,-0.10394999999999999,AM1BCC,AmberTools,,,C,,5,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
5,-0.13595,AM1BCC,AmberTools,,,C,,6,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
6,-0.11894999999999999,AM1BCC,AmberTools,,,C,,7,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
7,-0.13595,AM1BCC,AmberTools,,,C,,8,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
8,-0.10394999999999999,AM1BCC,AmberTools,,,C,,9,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
9,0.048750000000000016,AM1BCC,AmberTools,,,H,,10,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
10,0.048750000000000016,AM1BCC,AmberTools,,,H,,11,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
11,0.048750000000000016,AM1BCC,AmberTools,,,H,,12,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
12,0.048750000000000016,AM1BCC,AmberTools,,,H,,13,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
13,0.048750000000000016,AM1BCC,AmberTools,,,H,,14,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
14,0.048750000000000016,AM1BCC,AmberTools,,,H,,15,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
15,0.13555000000000003,AM1BCC,AmberTools,,,H,,16,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
16,0.13205000000000003,AM1BCC,AmberTools,,,H,,17,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
17,0.13105000000000003,AM1BCC,AmberTools,,,H,,18,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
18,0.13205000000000003,AM1BCC,AmberTools,,,H,,19,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
19,0.13555000000000003,AM1BCC,AmberTools,,,H,,20,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,6.0
0,-0.041229999624192715,AM1BCC,OpenEye,,,C,,1,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
1,-0.3083400120958686,AM1BCC,OpenEye,,,P,,2,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
2,-0.041229999624192715,AM1BCC,OpenEye,,,C,,3,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
3,0.0359000014141202,AM1BCC,OpenEye,,,C,,4,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
4,-0.10654000099748373,AM1BCC,OpenEye,,,C,,5,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
5,-0.135189994238317,AM1BCC,OpenEye,,,C,,6,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
6,-0.11965999659150839,AM1BCC,OpenEye,,,C,,7,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
7,-0.135189994238317,AM1BCC,OpenEye,,,C,,8,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
8,-0.10654000099748373,AM1BCC,OpenEye,,,C,,9,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
9,0.048790001310408115,AM1BCC,OpenEye,,,H,,10,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
10,0.048790001310408115,AM1BCC,OpenEye,,,H,,11,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
11,0.048790001310408115,AM1BCC,OpenEye,,,H,,12,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
12,0.048790001310408115,AM1BCC,OpenEye,,,H,,13,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
13,0.048790001310408115,AM1BCC,OpenEye,,,H,,14,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
14,0.048790001310408115,AM1BCC,OpenEye,,,H,,15,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
15,0.13548000250011683,AM1BCC,OpenEye,,,H,,16,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
16,0.1316999951377511,AM1BCC,OpenEye,,,H,,17,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
17,0.13091999385505915,AM1BCC,OpenEye,,,H,,18,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
18,0.1316999951377511,AM1BCC,OpenEye,,,H,,19,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
19,0.13548000250011683,AM1BCC,OpenEye,,,H,,20,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
0,-0.042149999999999986,AM1BCC,AmberTools,,,C,,1,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
1,-0.30875,AM1BCC,AmberTools,,,P,,2,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
2,-0.042149999999999986,AM1BCC,AmberTools,,,C,,3,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
3,0.03305000000000002,AM1BCC,AmberTools,,,C,,4,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
4,-0.10394999999999999,AM1BCC,AmberTools,,,C,,5,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
5,-0.13595,AM1BCC,AmberTools,,,C,,6,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
6,-0.11894999999999999,AM1BCC,AmberTools,,,C,,7,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
7,-0.13595,AM1BCC,AmberTools,,,C,,8,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
8,-0.10394999999999999,AM1BCC,AmberTools,,,C,,9,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
9,0.048750000000000016,AM1BCC,AmberTools,,,H,,10,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
10,0.048750000000000016,AM1BCC,AmberTools,,,H,,11,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
11,0.048750000000000016,AM1BCC,AmberTools,,,H,,12,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
12,0.048750000000000016,AM1BCC,AmberTools,,,H,,13,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
13,0.048750000000000016,AM1BCC,AmberTools,,,H,,14,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
14,0.048750000000000016,AM1BCC,AmberTools,,,H,,15,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
15,0.13555000000000003,AM1BCC,AmberTools,,,H,,16,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
16,0.13205000000000003,AM1BCC,AmberTools,,,H,,17,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
17,0.13105000000000003,AM1BCC,AmberTools,,,H,,18,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
18,0.13205000000000003,AM1BCC,AmberTools,,,H,,19,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
19,0.13555000000000003,AM1BCC,AmberTools,,,H,,20,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,7.0
0,-0.041229999624192715,AM1BCC,OpenEye,,,C,,1,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
1,-0.3083400120958686,AM1BCC,OpenEye,,,P,,2,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
2,-0.041229999624192715,AM1BCC,OpenEye,,,C,,3,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
3,0.0359000014141202,AM1BCC,OpenEye,,,C,,4,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
4,-0.10654000099748373,AM1BCC,OpenEye,,,C,,5,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
5,-0.135189994238317,AM1BCC,OpenEye,,,C,,6,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
6,-0.11965999659150839,AM1BCC,OpenEye,,,C,,7,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
7,-0.135189994238317,AM1BCC,OpenEye,,,C,,8,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
8,-0.10654000099748373,AM1BCC,OpenEye,,,C,,9,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
9,0.048790001310408115,AM1BCC,OpenEye,,,H,,10,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
10,0.048790001310408115,AM1BCC,OpenEye,,,H,,11,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
11,0.048790001310408115,AM1BCC,OpenEye,,,H,,12,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
12,0.048790001310408115,AM1BCC,OpenEye,,,H,,13,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
13,0.048790001310408115,AM1BCC,OpenEye,,,H,,14,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
14,0.048790001310408115,AM1BCC,OpenEye,,,H,,15,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
15,0.13548000250011683,AM1BCC,OpenEye,,,H,,16,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
16,0.1316999951377511,AM1BCC,OpenEye,,,H,,17,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
17,0.13091999385505915,AM1BCC,OpenEye,,,H,,18,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
18,0.1316999951377511,AM1BCC,OpenEye,,,H,,19,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
19,0.13548000250011683,AM1BCC,OpenEye,,,H,,20,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
0,-0.042149999999999986,AM1BCC,AmberTools,,,C,,1,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
1,-0.30875,AM1BCC,AmberTools,,,P,,2,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
2,-0.042149999999999986,AM1BCC,AmberTools,,,C,,3,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
3,0.03305000000000002,AM1BCC,AmberTools,,,C,,4,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
4,-0.10394999999999999,AM1BCC,AmberTools,,,C,,5,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
5,-0.13595,AM1BCC,AmberTools,,,C,,6,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
6,-0.11894999999999999,AM1BCC,AmberTools,,,C,,7,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
7,-0.13595,AM1BCC,AmberTools,,,C,,8,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
8,-0.10394999999999999,AM1BCC,AmberTools,,,C,,9,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
9,0.048750000000000016,AM1BCC,AmberTools,,,H,,10,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
10,0.048750000000000016,AM1BCC,AmberTools,,,H,,11,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
11,0.048750000000000016,AM1BCC,AmberTools,,,H,,12,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
12,0.048750000000000016,AM1BCC,AmberTools,,,H,,13,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
13,0.048750000000000016,AM1BCC,AmberTools,,,H,,14,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
14,0.048750000000000016,AM1BCC,AmberTools,,,H,,15,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
15,0.13555000000000003,AM1BCC,AmberTools,,,H,,16,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
16,0.13205000000000003,AM1BCC,AmberTools,,,H,,17,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
17,0.13105000000000003,AM1BCC,AmberTools,,,H,,18,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
18,0.13205000000000003,AM1BCC,AmberTools,,,H,,19,[H:18][c:7]1[c:6]([c:5]([c:4]([c:9]([c:8]1[H:19])[H:20])[P:2]([C:1]([H:10])([H:11])[H:12])[C:3]([H:13])([H:14])[H:15])[H:16])[H:17],21.0,8.0
