,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
3,-0.1428888888888889,AM1BCC,AmberTools,,,C,,4,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,5.0
4,-0.1548888888888889,AM1BCC,AmberTools,,,C,,5,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,5.0
5,0.09771111111111111,AM1BCC,AmberTools,,,C,,6,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,5.0
6,-0.808088888888889,AM1BCC,AmberTools,,,N,,7,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,5.0
7,-0.1548888888888889,AM1BCC,AmberTools,,,C,,8,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,5.0
8,-0.1428888888888889,AM1BCC,AmberTools,,,C,,9,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,5.0
9,0.0418111111111111,AM1BCC,AmberTools,,,H,,10,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,5.0
10,0.0418111111111111,AM1BCC,AmberTools,,,H,,11,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,5.0
11,0.0418111111111111,AM1BCC,AmberTools,,,H,,12,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,5.0
12,0.14161111111111108,AM1BCC,AmberTools,,,H,,13,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,5.0
13,0.1331111111111111,AM1BCC,AmberTools,,,H,,14,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,5.0
14,0.38091111111111114,AM1BCC,AmberTools,,,H,,15,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,5.0
15,0.38091111111111114,AM1BCC,AmberTools,,,H,,16,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,5.0
16,0.1331111111111111,AM1BCC,AmberTools,,,H,,17,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,5.0
17,0.14161111111111108,AM1BCC,AmberTools,,,H,,18,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,5.0
0,0.11620999624331792,AM1BCC,OpenEye,,,C,,1,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
1,-0.330289992193381,AM1BCC,OpenEye,,,O,,2,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
2,0.08357999970515569,AM1BCC,OpenEye,,,C,,3,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
3,-0.14260000238815942,AM1BCC,OpenEye,,,C,,4,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
4,-0.15538999686638513,AM1BCC,OpenEye,,,C,,5,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
5,0.09901999433835347,AM1BCC,OpenEye,,,C,,6,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
6,-0.8079599762956301,AM1BCC,OpenEye,,,N,,7,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
7,-0.15538999686638513,AM1BCC,OpenEye,,,C,,8,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
8,-0.14260000238815942,AM1BCC,OpenEye,,,C,,9,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
9,0.041559999187787376,AM1BCC,OpenEye,,,H,,10,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
10,0.041559999187787376,AM1BCC,OpenEye,,,H,,11,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
11,0.041559999187787376,AM1BCC,OpenEye,,,H,,12,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
12,0.14163999011119208,AM1BCC,OpenEye,,,H,,13,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
13,0.13305999090274176,AM1BCC,OpenEye,,,H,,14,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
14,0.3806700085600217,AM1BCC,OpenEye,,,H,,15,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
15,0.3806700085600217,AM1BCC,OpenEye,,,H,,16,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
16,0.13305999090274176,AM1BCC,OpenEye,,,H,,17,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
17,0.14163999011119208,AM1BCC,OpenEye,,,H,,18,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
0,0.1148111111111111,AM1BCC,AmberTools,,,C,,1,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
1,-0.3287888888888889,AM1BCC,AmberTools,,,O,,2,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
2,0.0832111111111111,AM1BCC,AmberTools,,,C,,3,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
3,-0.1428888888888889,AM1BCC,AmberTools,,,C,,4,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
4,-0.1548888888888889,AM1BCC,AmberTools,,,C,,5,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
5,0.09771111111111111,AM1BCC,AmberTools,,,C,,6,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
6,-0.808088888888889,AM1BCC,AmberTools,,,N,,7,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
7,-0.1548888888888889,AM1BCC,AmberTools,,,C,,8,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
8,-0.1428888888888889,AM1BCC,AmberTools,,,C,,9,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
9,0.0418111111111111,AM1BCC,AmberTools,,,H,,10,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
10,0.0418111111111111,AM1BCC,AmberTools,,,H,,11,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
11,0.0418111111111111,AM1BCC,AmberTools,,,H,,12,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
12,0.14161111111111108,AM1BCC,AmberTools,,,H,,13,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
13,0.1331111111111111,AM1BCC,AmberTools,,,H,,14,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
14,0.38091111111111114,AM1BCC,AmberTools,,,H,,15,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
15,0.38091111111111114,AM1BCC,AmberTools,,,H,,16,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
16,0.1331111111111111,AM1BCC,AmberTools,,,H,,17,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
17,0.14161111111111108,AM1BCC,AmberTools,,,H,,18,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,6.0
0,0.11581999705069596,AM1BCC,OpenEye,,,C,,1,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
1,-0.3305299888468451,AM1BCC,OpenEye,,,O,,2,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
2,0.08382999793522888,AM1BCC,OpenEye,,,C,,3,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
3,-0.14234000547892517,AM1BCC,OpenEye,,,C,,4,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
4,-0.15576000615126556,AM1BCC,OpenEye,,,C,,5,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
5,0.10080999777548844,AM1BCC,OpenEye,,,C,,6,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
6,-0.8124899874544806,AM1BCC,OpenEye,,,N,,7,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
7,-0.15576000615126556,AM1BCC,OpenEye,,,C,,8,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
8,-0.14234000547892517,AM1BCC,OpenEye,,,C,,9,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
9,0.041599999078445964,AM1BCC,OpenEye,,,H,,10,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
10,0.041599999078445964,AM1BCC,OpenEye,,,H,,11,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
11,0.041599999078445964,AM1BCC,OpenEye,,,H,,12,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
12,0.14155000344746643,AM1BCC,OpenEye,,,H,,13,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
13,0.13288000122540528,AM1BCC,OpenEye,,,H,,14,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
14,0.3825500001096063,AM1BCC,OpenEye,,,H,,15,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
15,0.3825500001096063,AM1BCC,OpenEye,,,H,,16,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
16,0.13288000122540528,AM1BCC,OpenEye,,,H,,17,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
17,0.14155000344746643,AM1BCC,OpenEye,,,H,,18,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
0,0.1148111111111111,AM1BCC,AmberTools,,,C,,1,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
1,-0.3287888888888889,AM1BCC,AmberTools,,,O,,2,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
2,0.0832111111111111,AM1BCC,AmberTools,,,C,,3,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
3,-0.1428888888888889,AM1BCC,AmberTools,,,C,,4,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
4,-0.1548888888888889,AM1BCC,AmberTools,,,C,,5,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
5,0.09771111111111111,AM1BCC,AmberTools,,,C,,6,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
6,-0.808088888888889,AM1BCC,AmberTools,,,N,,7,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
7,-0.1548888888888889,AM1BCC,AmberTools,,,C,,8,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
8,-0.1428888888888889,AM1BCC,AmberTools,,,C,,9,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
9,0.0418111111111111,AM1BCC,AmberTools,,,H,,10,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
10,0.0418111111111111,AM1BCC,AmberTools,,,H,,11,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
11,0.0418111111111111,AM1BCC,AmberTools,,,H,,12,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
12,0.14161111111111108,AM1BCC,AmberTools,,,H,,13,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
13,0.1331111111111111,AM1BCC,AmberTools,,,H,,14,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
14,0.38091111111111114,AM1BCC,AmberTools,,,H,,15,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
15,0.38091111111111114,AM1BCC,AmberTools,,,H,,16,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
16,0.1331111111111111,AM1BCC,AmberTools,,,H,,17,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
17,0.14161111111111108,AM1BCC,AmberTools,,,H,,18,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,7.0
0,0.11574999760422441,AM1BCC,OpenEye,,,C,,1,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
1,-0.3301799916144874,AM1BCC,OpenEye,,,O,,2,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
2,0.08383999537262651,AM1BCC,OpenEye,,,C,,3,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
3,-0.1425199978467491,AM1BCC,OpenEye,,,C,,4,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
4,-0.1550299995061424,AM1BCC,OpenEye,,,C,,5,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
5,0.09797999780211183,AM1BCC,OpenEye,,,C,,6,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
6,-0.8086199783202674,AM1BCC,OpenEye,,,N,,7,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
7,-0.1550299995061424,AM1BCC,OpenEye,,,C,,8,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
8,-0.1425199978467491,AM1BCC,OpenEye,,,C,,9,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
9,0.04170999820861551,AM1BCC,OpenEye,,,H,,10,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
10,0.04170999820861551,AM1BCC,OpenEye,,,H,,11,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
11,0.04170999820861551,AM1BCC,OpenEye,,,H,,12,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
12,0.14158999692234728,AM1BCC,OpenEye,,,H,,13,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
13,0.13259999226364824,AM1BCC,OpenEye,,,H,,14,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
14,0.3814100004318688,AM1BCC,OpenEye,,,H,,15,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
15,0.3814100004318688,AM1BCC,OpenEye,,,H,,16,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
16,0.13259999226364824,AM1BCC,OpenEye,,,H,,17,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
17,0.14158999692234728,AM1BCC,OpenEye,,,H,,18,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
0,0.1148111111111111,AM1BCC,AmberTools,,,C,,1,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
1,-0.3287888888888889,AM1BCC,AmberTools,,,O,,2,[H:14][c:5]1[c:4]([c:3]([c:9]([c:8]([c:6]1[N:7]([H:15])[H:16])[H:17])[H:18])[O:2][C:1]([H:10])([H:11])[H:12])[H:13],6.0,8.0
