,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
0,-0.601303663950268,RESP2,hf/6-31g*,1.0,0.15,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.6723564199426195,RESP2,hf/6-31g*,1.0,0.15,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.921613270896468,RESP2,hf/6-31g*,1.0,0.15,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4253910297535489,RESP2,hf/6-31g*,1.0,0.15,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4251694851505676,RESP2,hf/6-31g*,1.0,0.15,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6077820610593738,RESP2,hf/6-31g*,1.0,0.2,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.6775388205254813,RESP2,hf/6-31g*,1.0,0.2,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9251673799819736,RESP2,hf/6-31g*,1.0,0.2,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4278149308992403,RESP2,hf/6-31g*,1.0,0.2,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4275956896166257,RESP2,hf/6-31g*,1.0,0.2,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6142604581684796,RESP2,hf/6-31g*,1.0,0.25,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.6827212211083431,RESP2,hf/6-31g*,1.0,0.25,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9287214890674788,RESP2,hf/6-31g*,1.0,0.25,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4302388320449316,RESP2,hf/6-31g*,1.0,0.25,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4300218940826837,RESP2,hf/6-31g*,1.0,0.25,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6207388552775853,RESP2,hf/6-31g*,1.0,0.3,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.6879036216912049,RESP2,hf/6-31g*,1.0,0.3,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9322755981529842,RESP2,hf/6-31g*,1.0,0.3,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4326627331906229,RESP2,hf/6-31g*,1.0,0.3,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4324480985487418,RESP2,hf/6-31g*,1.0,0.3,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.627217252386691,RESP2,hf/6-31g*,1.0,0.35,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.6930860222740666,RESP2,hf/6-31g*,1.0,0.35,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9358297072384896,RESP2,hf/6-31g*,1.0,0.35,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4350866343363141,RESP2,hf/6-31g*,1.0,0.35,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4348743030147999,RESP2,hf/6-31g*,1.0,0.35,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6336956494957968,RESP2,hf/6-31g*,1.0,0.4,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.6982684228569284,RESP2,hf/6-31g*,1.0,0.4,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.939383816323995,RESP2,hf/6-31g*,1.0,0.4,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4375105354820055,RESP2,hf/6-31g*,1.0,0.4,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4373005074808581,RESP2,hf/6-31g*,1.0,0.4,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6401740466049026,RESP2,hf/6-31g*,1.0,0.45,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7034508234397902,RESP2,hf/6-31g*,1.0,0.45,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9429379254095004,RESP2,hf/6-31g*,1.0,0.45,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4399344366276969,RESP2,hf/6-31g*,1.0,0.45,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4397267119469162,RESP2,hf/6-31g*,1.0,0.45,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6466524437140084,RESP2,hf/6-31g*,1.0,0.5,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7086332240226518,RESP2,hf/6-31g*,1.0,0.5,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.946492034495006,RESP2,hf/6-31g*,1.0,0.5,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4423583377733882,RESP2,hf/6-31g*,1.0,0.5,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4421529164129743,RESP2,hf/6-31g*,1.0,0.5,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6531308408231142,RESP2,hf/6-31g*,1.0,0.55,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7138156246055136,RESP2,hf/6-31g*,1.0,0.55,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9500461435805114,RESP2,hf/6-31g*,1.0,0.55,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4447822389190796,RESP2,hf/6-31g*,1.0,0.55,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4445791208790324,RESP2,hf/6-31g*,1.0,0.55,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.65960923793222,RESP2,hf/6-31g*,1.0,0.6000000000000001,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7189980251883754,RESP2,hf/6-31g*,1.0,0.6000000000000001,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9536002526660168,RESP2,hf/6-31g*,1.0,0.6000000000000001,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4472061400647709,RESP2,hf/6-31g*,1.0,0.6000000000000001,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4470053253450904,RESP2,hf/6-31g*,1.0,0.6000000000000001,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6660876350413256,RESP2,hf/6-31g*,1.0,0.65,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.724180425771237,RESP2,hf/6-31g*,1.0,0.65,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.957154361751522,RESP2,hf/6-31g*,1.0,0.65,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4496300412104622,RESP2,hf/6-31g*,1.0,0.65,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4494315298111486,RESP2,hf/6-31g*,1.0,0.65,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6725660321504314,RESP2,hf/6-31g*,1.0,0.7000000000000001,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7293628263540988,RESP2,hf/6-31g*,1.0,0.7000000000000001,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9607084708370276,RESP2,hf/6-31g*,1.0,0.7000000000000001,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4520539423561535,RESP2,hf/6-31g*,1.0,0.7000000000000001,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4518577342772067,RESP2,hf/6-31g*,1.0,0.7000000000000001,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6790444292595372,RESP2,hf/6-31g*,1.0,0.75,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7345452269369606,RESP2,hf/6-31g*,1.0,0.75,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.964262579922533,RESP2,hf/6-31g*,1.0,0.75,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4544778435018449,RESP2,hf/6-31g*,1.0,0.75,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4542839387432648,RESP2,hf/6-31g*,1.0,0.75,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.685522826368643,RESP2,hf/6-31g*,1.0,0.8,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7397276275198222,RESP2,hf/6-31g*,1.0,0.8,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9678166890080384,RESP2,hf/6-31g*,1.0,0.8,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4569017446475362,RESP2,hf/6-31g*,1.0,0.8,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4567101432093229,RESP2,hf/6-31g*,1.0,0.8,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6920012234777488,RESP2,hf/6-31g*,1.0,0.8500000000000001,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7449100281026839,RESP2,hf/6-31g*,1.0,0.8500000000000001,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9713707980935438,RESP2,hf/6-31g*,1.0,0.8500000000000001,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4593256457932275,RESP2,hf/6-31g*,1.0,0.8500000000000001,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.459136347675381,RESP2,hf/6-31g*,1.0,0.8500000000000001,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6984796205868545,RESP2,hf/6-31g*,1.0,0.9,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7500924286855458,RESP2,hf/6-31g*,1.0,0.9,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9749249071790492,RESP2,hf/6-31g*,1.0,0.9,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4617495469389188,RESP2,hf/6-31g*,1.0,0.9,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4615625521414391,RESP2,hf/6-31g*,1.0,0.9,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.7049580176959602,RESP2,hf/6-31g*,1.0,0.95,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7552748292684075,RESP2,hf/6-31g*,1.0,0.95,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9784790162645546,RESP2,hf/6-31g*,1.0,0.95,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4641734480846102,RESP2,hf/6-31g*,1.0,0.95,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4639887566074972,RESP2,hf/6-31g*,1.0,0.95,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.711436414805066,RESP2,hf/6-31g*,1.0,1.0,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7604572298512693,RESP2,hf/6-31g*,1.0,1.0,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.98203312535006,RESP2,hf/6-31g*,1.0,1.0,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4665973492303015,RESP2,hf/6-31g*,1.0,1.0,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4664149610735553,RESP2,hf/6-31g*,1.0,1.0,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.5818684726229176,RESP2,hf/6-31g*,,0.0,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.6568092181939676,RESP2,hf/6-31g*,,0.0,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.910950943639939,RESP2,hf/6-31g*,,0.0,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4181193263164717,RESP2,hf/6-31g*,,0.0,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4178908717524172,RESP2,hf/6-31g*,,0.0,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.588346869732032,RESP2,hf/6-31g*,,0.05,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.6619916187768485,RESP2,hf/6-31g*,,0.05,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.914505052725442,RESP2,hf/6-31g*,,0.05,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.420543227462161,RESP2,hf/6-31g*,,0.05,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4203170762184643,RESP2,hf/6-31g*,,0.05,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.5948252668411464,RESP2,hf/6-31g*,,0.1,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.6671740193597293,RESP2,hf/6-31g*,,0.1,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.918059161810945,RESP2,hf/6-31g*,,0.1,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4229671286078504,RESP2,hf/6-31g*,,0.1,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4227432806845116,RESP2,hf/6-31g*,,0.1,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6013036639502608,RESP2,hf/6-31g*,,0.15,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.6723564199426102,RESP2,hf/6-31g*,,0.15,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.921613270896448,RESP2,hf/6-31g*,,0.15,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4253910297535398,RESP2,hf/6-31g*,,0.15,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4251694851505588,RESP2,hf/6-31g*,,0.15,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6077820610593753,RESP2,hf/6-31g*,,0.2,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.6775388205254912,RESP2,hf/6-31g*,,0.2,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9251673799819512,RESP2,hf/6-31g*,,0.2,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4278149308992292,RESP2,hf/6-31g*,,0.2,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.427595689616606,RESP2,hf/6-31g*,,0.2,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6142604581684897,RESP2,hf/6-31g*,,0.25,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.682721221108372,RESP2,hf/6-31g*,,0.25,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.928721489067454,RESP2,hf/6-31g*,,0.25,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4302388320449186,RESP2,hf/6-31g*,,0.25,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4300218940826532,RESP2,hf/6-31g*,,0.25,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6207388552776041,RESP2,hf/6-31g*,,0.3,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.6879036216912529,RESP2,hf/6-31g*,,0.3,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.932275598152957,RESP2,hf/6-31g*,,0.3,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4326627331906079,RESP2,hf/6-31g*,,0.3,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4324480985487004,RESP2,hf/6-31g*,,0.3,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6272172523867185,RESP2,hf/6-31g*,,0.35,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.6930860222741336,RESP2,hf/6-31g*,,0.35,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.93582970723846,RESP2,hf/6-31g*,,0.35,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4350866343362973,RESP2,hf/6-31g*,,0.35,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4348743030147475,RESP2,hf/6-31g*,,0.35,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6336956494958329,RESP2,hf/6-31g*,,0.4,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.6982684228570146,RESP2,hf/6-31g*,,0.4,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9393838163239632,RESP2,hf/6-31g*,,0.4,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4375105354819866,RESP2,hf/6-31g*,,0.4,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4373005074807948,RESP2,hf/6-31g*,,0.4,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6401740466049474,RESP2,hf/6-31g*,,0.45,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7034508234398955,RESP2,hf/6-31g*,,0.45,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9429379254094662,RESP2,hf/6-31g*,,0.45,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.439934436627676,RESP2,hf/6-31g*,,0.45,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.439726711946842,RESP2,hf/6-31g*,,0.45,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6466524437140617,RESP2,hf/6-31g*,,0.5,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7086332240227764,RESP2,hf/6-31g*,,0.5,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9464920344949692,RESP2,hf/6-31g*,,0.5,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4423583377733654,RESP2,hf/6-31g*,,0.5,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4421529164128892,RESP2,hf/6-31g*,,0.5,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6531308408231761,RESP2,hf/6-31g*,,0.55,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7138156246056572,RESP2,hf/6-31g*,,0.55,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9500461435804722,RESP2,hf/6-31g*,,0.55,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4447822389190548,RESP2,hf/6-31g*,,0.55,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4445791208789363,RESP2,hf/6-31g*,,0.55,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6596092379322905,RESP2,hf/6-31g*,,0.6000000000000001,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7189980251885381,RESP2,hf/6-31g*,,0.6000000000000001,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9536002526659751,RESP2,hf/6-31g*,,0.6000000000000001,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4472061400647441,RESP2,hf/6-31g*,,0.6000000000000001,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4470053253449836,RESP2,hf/6-31g*,,0.6000000000000001,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.666087635041405,RESP2,hf/6-31g*,,0.65,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.724180425771419,RESP2,hf/6-31g*,,0.65,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9571543617514784,RESP2,hf/6-31g*,,0.65,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4496300412104335,RESP2,hf/6-31g*,,0.65,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4494315298110308,RESP2,hf/6-31g*,,0.65,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6725660321505194,RESP2,hf/6-31g*,,0.7000000000000001,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7293628263542997,RESP2,hf/6-31g*,,0.7000000000000001,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9607084708369812,RESP2,hf/6-31g*,,0.7000000000000001,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4520539423561229,RESP2,hf/6-31g*,,0.7000000000000001,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.451857734277078,RESP2,hf/6-31g*,,0.7000000000000001,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6790444292596337,RESP2,hf/6-31g*,,0.75,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7345452269371806,RESP2,hf/6-31g*,,0.75,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9642625799224844,RESP2,hf/6-31g*,,0.75,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4544778435018123,RESP2,hf/6-31g*,,0.75,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4542839387431252,RESP2,hf/6-31g*,,0.75,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6855228263687482,RESP2,hf/6-31g*,,0.8,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7397276275200616,RESP2,hf/6-31g*,,0.8,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9678166890079876,RESP2,hf/6-31g*,,0.8,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4569017446475016,RESP2,hf/6-31g*,,0.8,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4567101432091723,RESP2,hf/6-31g*,,0.8,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.6920012234778625,RESP2,hf/6-31g*,,0.8500000000000001,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7449100281029425,RESP2,hf/6-31g*,,0.8500000000000001,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9713707980934904,RESP2,hf/6-31g*,,0.8500000000000001,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4593256457931909,RESP2,hf/6-31g*,,0.8500000000000001,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4591363476752195,RESP2,hf/6-31g*,,0.8500000000000001,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.698479620586977,RESP2,hf/6-31g*,,0.9,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7500924286858233,RESP2,hf/6-31g*,,0.9,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9749249071789934,RESP2,hf/6-31g*,,0.9,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4617495469388804,RESP2,hf/6-31g*,,0.9,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.4615625521412668,RESP2,hf/6-31g*,,0.9,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.7049580176960915,RESP2,hf/6-31g*,,0.95,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.7552748292687042,RESP2,hf/6-31g*,,0.95,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9784790162644964,RESP2,hf/6-31g*,,0.95,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4641734480845698,RESP2,hf/6-31g*,,0.95,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
4,0.463988756607314,RESP2,hf/6-31g*,,0.95,H,hf,5,[H:4][N:3]([H:5])[C:2]#[N:1],,
0,-0.7114364148052058,RESP2,hf/6-31g*,,1.0,N,hf,1,[H:4][N:3]([H:5])[C:2]#[N:1],,
1,0.760457229851585,RESP2,hf/6-31g*,,1.0,C,hf,2,[H:4][N:3]([H:5])[C:2]#[N:1],,
2,-0.9820331253499994,RESP2,hf/6-31g*,,1.0,N,hf,3,[H:4][N:3]([H:5])[C:2]#[N:1],,
3,0.4665973492302591,RESP2,hf/6-31g*,,1.0,H,hf,4,[H:4][N:3]([H:5])[C:2]#[N:1],,
